Cod_Produto;Imagem;Nome;Observações;Preço;Estoque Atual;Código Extra;Categoria;Sub Categoria;Unidade;Fornecedor Principal;Código Ref.;Marca;Estoque Min.;Estoque Max.;Promoção;Data Inicial;Data Final;Preço Promocional;Status;Kit / Combo
90;;Álbum de Figurinhas;Temas diversos. Contém álbum de 15x15cm com 8 páginas e 25 figurinhas em 5 pacotinhos.;110.0;0.0;;Papelaria Criativa;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
101;;Adesivo grande escala;;55.0;8.0;;Plottagem;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
98;;Adesivo Papel;Corte Personalizado;20.0;12.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;5.2;True;N�o
97;;Adesivo vinil A4;cortes personalizados;35.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
207;;Agenda de bolso;;45.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
218;;Agenda semanal grande;;95.0;1.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
92;;Agenda Universal A5;capa dura + wire-o + miolo universal com p�ginas di�rias inteiras + saco canguru + el�stico;110.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
8;;Almofada 30x30 Branca;Tactel + enchimento;30.0;4.0;Branca;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:25:44;05/05/2026;24.0;True;N�o
10;;Almofada 40x40 verso Preto;Tactel + enchimento;40.0;1.0;Preta;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:27:27;05/05/2026;32.0;True;N�o
9;;Almofada 40x40 verso Vermelho;Tactel + enchimento;40.0;1.0;Vermelha;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:28:23;05/05/2026;32.0;True;N�o
147;;Almofada canguru verso Preta;Tactel 20x30cm + enchimento;35.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:28:52;05/05/2026;28.0;True;N�o
151;;Almofada canguru verso Rosa Bebê;Tactel 20x30cm + enchimento;35.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:29:14;05/05/2026;28.0;True;N�o
3;;Almofada canguru verso Vermelho;Tactel 20x30cm + enchimento;35.0;1.0;Vermelha;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:29:37;05/05/2026;28.0;True;N�o
4;;Almofada Coração verso pelúcia vermelha;Tactel + pel�cia + enchimento;45.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:30:10;05/05/2026;36.0;True;N�o
7;;Almofada M�gica 40x40 Azul;Tactel + Paet� + enchimento;78.0;1.0;Azul;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:31:05;05/05/2026;62.0;True;N�o
5;;Almofada M�gica 40x40 Pink;Tactel + Paet� + enchimento;78.0;1.0;Pink;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:31:29;05/05/2026;62.0;True;N�o
117;;Almofada M�gica 40x40 Vermelha;Tactel + Paet� + enchimento;78.0;1.0;Vermelha;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:31:50;05/05/2026;62.0;True;N�o
58;;Arte Digital;;100.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
11;;Avental Preto;Tactel;40.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:32:17;05/05/2026;32.0;True;N�o
12;;Azulejo brilho 10x10;Cer�mica;20.0;9.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:32:46;05/05/2026;16.0;True;N�o
13;;Azulejo brilho 15x15;Cer�mica;27.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:33:26;05/05/2026;21.0;True;N�o
15;;Bandeja;MDF;69.0;3.0;Marrom;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:33:53;05/05/2026;55.0;True;N�o
16;;Button 3,8cm;Alum�nio;4.0;70.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
87;;Caderno A5;90 folhas pautadas + capa dura + wire-o;45.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
220;;Caderno A6;;35.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
156;;Camiseta Branca Adulto Manga Curta G;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:35:05;05/05/2026;20.0;True;N�o
157;;Camiseta Branca Adulto Manga Curta GG;Poli�ster;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:35:27;05/05/2026;20.0;True;N�o
23;;Camiseta Branca Infantil Manga Curta tamanho 10;Poli�ster;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:35:48;05/05/2026;20.0;True;N�o
154;;Camiseta Branca Infantil Manga Curta tamanho 12;Poli�ster;25.0;8.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:36:34;05/05/2026;20.0;True;N�o
155;;Camiseta Branca Infantil Manga Curta tamanho 14;Poli�ster;25.0;9.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:37:00;05/05/2026;20.0;True;N�o
19;;Camiseta Branca Mach�o G;Poli�ster;25.0;8.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:37:26;05/05/2026;20.0;True;N�o
